id,cliente_id,saldo
1466,1466,5033.65
1467,1467,3276.41
1468,1468,1710.67
1469,1469,6638.38
1470,1470,9119.62
1471,1471,7569.73
1472,1472,6390.76
1473,1473,3003.71
1474,1474,3455.72
1475,1475,4201.63
1476,1476,5880.95
1477,1477,5202.99
1478,1478,1310.55
1479,1479,5019.97
1480,1480,9440.91
1481,1481,1118.53
1482,1482,6845.88
1483,1483,4179.78
1484,1484,4572.25
1485,1485,6732.56
1486,1486,6527.31
1487,1487,3847.49
1488,1488,6165.99
1489,1489,9491.06
1490,1490,2888.55
1491,1491,6216.52
1492,1492,1812.75
1493,1493,8774.67
1494,1494,5392.75
1495,1495,3745.86
1496,1496,1054.55
1497,1497,5656.73
1498,1498,9345.35
1499,1499,5035.84
1500,1500,6700.8
1501,1501,5949.23
1502,1502,2211.76
1503,1503,1848.94
1504,1504,1295.54
1505,1505,7082.92
1506,1506,4728.57
1507,1507,2527.89
1508,1508,1180.59
1509,1509,8077.72
1510,1510,9940.04
1511,1511,3582.55
1512,1512,6144.21
1513,1513,9583.78
1514,1514,3906.29
1515,1515,2906.87
1516,1516,8131.28
1517,1517,507.14
1518,1518,9845.21
1519,1519,2329.38
1520,1520,8391.71
1521,1521,1173.64
1522,1522,3435.6
1523,1523,5469.14
1524,1524,347.14
1525,1525,6237.16
1526,1526,3465.92
1527,1527,6832.85
1528,1528,6608.53
1529,1529,4738.54
1530,1530,3225.3
1531,1531,1249.78
1532,1532,1763.82
1533,1533,4708.49
1534,1534,8162.82
1535,1535,4225.56
1536,1536,9704.54
1537,1537,5780.81
1538,1538,3256.06
1539,1539,8425.11
1540,1540,5161.39
1541,1541,6961.32
1542,1542,1399.48
1543,1543,2102.68
1544,1544,5837.51
1545,1545,9662.87
1546,1546,3774.0
1547,1547,5462.93
1548,1548,4038.82
1549,1549,3961.54
1550,1550,1489.88
1551,1551,5928.51
1552,1552,5781.98
1553,1553,7010.17
1554,1554,1041.25
1555,1555,5570.08
1556,1556,1077.91
1557,1557,3458.06
1558,1558,7898.59
1559,1559,2503.53
1560,1560,2270.76
1561,1561,607.29
1562,1562,9281.29
1563,1563,2240.53
1564,1564,9165.83
1565,1565,9616.75
1566,1566,4195.84
1567,1567,48.57
1568,1568,5645.61
1569,1569,1297.98
1570,1570,9267.75
1571,1571,2942.07
1572,1572,758.88
1573,1573,1364.32
1574,1574,1789.42
1575,1575,7720.17
1576,1576,2532.95
1577,1577,6697.65
1578,1578,3835.62
1579,1579,2034.96
1580,1580,5578.22
1581,1581,7071.93
1582,1582,4964.71
1583,1583,6070.34
1584,1584,1139.65
1585,1585,8553.31
1586,1586,3297.63
1587,1587,2713.09
1588,1588,9679.72
1589,1589,4532.81
1590,1590,7088.75
1591,1591,5961.22
1592,1592,8352.92
1593,1593,9045.32
1594,1594,6774.37
1595,1595,632.27
1596,1596,3777.73
1597,1597,8665.69
1598,1598,1230.04
1599,1599,8706.29
1600,1600,7489.3
1601,1601,1392.07
1602,1602,3661.43
1603,1603,5498.75
1604,1604,7428.93
1605,1605,7593.24
1606,1606,4783.33
1607,1607,9766.01
1608,1608,261.19
1609,1609,628.03
1610,1610,6878.18
1611,1611,2798.15
1612,1612,9578.36
1613,1613,3872.04
1614,1614,187.29
1615,1615,7032.48
1616,1616,2715.87
1617,1617,6660.81
1618,1618,2584.9
1619,1619,943.98
1620,1620,322.25
1621,1621,109.36
1622,1622,2464.06
1623,1623,8002.6
1624,1624,7894.74
1625,1625,6412.41
1626,1626,8651.52
1627,1627,4278.4
1628,1628,5667.11
1629,1629,8766.16
1630,1630,1741.32
1631,1631,8340.26
1632,1632,154.83
1633,1633,5896.45
1634,1634,5479.92
1635,1635,4712.43
1636,1636,6020.78
1637,1637,681.28
1638,1638,9015.08
1639,1639,1741.91
1640,1640,5524.48
1641,1641,9241.99
1642,1642,7672.23
1643,1643,9189.89
1644,1644,4822.5
1645,1645,3559.94
1646,1646,3491.44
1647,1647,5302.67
1648,1648,9549.15
1649,1649,6035.61
1650,1650,988.01
1651,1651,6841.64
1652,1652,6380.24
1653,1653,1706.97
1654,1654,8561.87
1655,1655,8662.08
1656,1656,1128.95
1657,1657,5071.67
1658,1658,6032.25
1659,1659,9883.36
1660,1660,3863.89
1661,1661,1960.17
1662,1662,4499.59
1663,1663,2632.93
1664,1664,133.1
1665,1665,3191.96
1666,1666,619.54
1667,1667,5435.56
1668,1668,5915.57
1669,1669,211.53
1670,1670,6133.12
1671,1671,927.8
1672,1672,1618.05
1673,1673,6453.66
1674,1674,6884.77
1675,1675,6455.22
1676,1676,8377.18
1677,1677,9570.69
1678,1678,2448.49
1679,1679,5026.25
1680,1680,3357.75
1681,1681,6660.76
1682,1682,4818.82
1683,1683,2368.11
1684,1684,7563.86
1685,1685,4753.15
1686,1686,1358.24
1687,1687,3612.31
1688,1688,1362.1
1689,1689,9356.59
1690,1690,6939.7
1691,1691,6847.41
1692,1692,6868.29
1693,1693,5862.45
1694,1694,9105.01
1695,1695,2179.74
1696,1696,2719.95
1697,1697,6863.7
1698,1698,1882.22
1699,1699,8537.09
1700,1700,3810.92
1701,1701,6938.98
1702,1702,5271.51
1703,1703,8002.32
1704,1704,4575.79
1705,1705,5280.15
1706,1706,6127.9
1707,1707,1424.67
1708,1708,7036.53
1709,1709,3204.2
1710,1710,4384.2
1711,1711,3698.27
1712,1712,5441.98
1713,1713,7551.01
1714,1714,6068.22
1715,1715,5806.24
1716,1716,580.6
1717,1717,9588.25
1718,1718,5805.61
1719,1719,3467.14
1720,1720,8722.39
1721,1721,7209.63
1722,1722,5148.13
1723,1723,4827.27
1724,1724,1268.64
1725,1725,3001.07
1726,1726,3048.01
1727,1727,8103.26
1728,1728,81.98
1729,1729,8810.03
1730,1730,4846.41
1731,1731,8046.73
1732,1732,691.1
1733,1733,1080.24
1734,1734,8269.19
1735,1735,1318.29
1736,1736,9367.29
1737,1737,2562.51
1738,1738,7597.24
1739,1739,8298.68
1740,1740,9862.78
1741,1741,8292.38
1742,1742,7699.31
1743,1743,4674.41
1744,1744,1214.56
1745,1745,115.72
1746,1746,1759.69
1747,1747,3252.53
1748,1748,3400.85
1749,1749,922.84
1750,1750,3110.38
1751,1751,6529.9
1752,1752,4432.0
1753,1753,9616.75
1754,1754,7622.58
1755,1755,1261.64
1756,1756,5943.16
1757,1757,5418.37
1758,1758,4160.3
1759,1759,5693.22
1760,1760,5223.31
1761,1761,2296.72
1762,1762,3963.06
1763,1763,9728.15
1764,1764,2648.86
1765,1765,8386.13
1766,1766,6369.46
1767,1767,5222.46
1768,1768,7457.53
1769,1769,1849.52
1770,1770,647.53
1771,1771,7066.49
1772,1772,4617.06
1773,1773,3820.28
1774,1774,4207.46
1775,1775,3330.41
1776,1776,9953.66
1777,1777,9286.28
1778,1778,3094.2
1779,1779,8810.06
1780,1780,1594.37
1781,1781,6708.36
1782,1782,4659.42
1783,1783,163.83
1784,1784,2535.43
1785,1785,5509.66
1786,1786,9899.77
1787,1787,5860.78
1788,1788,6588.54
1789,1789,7198.37
1790,1790,9620.97
1791,1791,2360.13
1792,1792,1056.74
1793,1793,7748.41
1794,1794,4810.02
1795,1795,8964.42
1796,1796,7130.87
1797,1797,8622.52
1798,1798,3405.98
1799,1799,6971.58
1800,1800,1988.8
1801,1801,3106.31
1802,1802,9896.8
1803,1803,9304.06
1804,1804,9762.58
1805,1805,7819.71
1806,1806,6883.66
1807,1807,8324.27
1808,1808,174.84
1809,1809,8155.05
1810,1810,6264.8
1811,1811,4363.19
1812,1812,264.02
1813,1813,6140.97
1814,1814,8956.78
1815,1815,9045.8
1816,1816,2769.24
1817,1817,998.98
1818,1818,5862.24
1819,1819,2563.07
1820,1820,1164.03
1821,1821,4371.97
1822,1822,2781.1
1823,1823,8129.55
1824,1824,1761.45
1825,1825,7102.47
1826,1826,9328.9
1827,1827,3750.74
1828,1828,9410.29
1829,1829,853.0
1830,1830,2999.59
1831,1831,8092.59
1832,1832,8719.08
1833,1833,9267.53
1834,1834,4650.25
1835,1835,2843.1
1836,1836,4109.71
1837,1837,6975.05
1838,1838,1932.02
1839,1839,478.02
1840,1840,6805.52
1841,1841,996.31
1842,1842,1222.38
1843,1843,8020.62
1844,1844,9198.65
1845,1845,5315.81
1846,1846,632.59
1847,1847,790.22
1848,1848,3698.85
1849,1849,6316.15
1850,1850,3598.26
1851,1851,6448.2
1852,1852,9617.99
1853,1853,6013.45
1854,1854,5933.9
1855,1855,3408.66
1856,1856,2827.46
1857,1857,1834.64
1858,1858,9828.6
1859,1859,8727.38
1860,1860,7207.38
1861,1861,3100.1
1862,1862,783.63
1863,1863,2849.63
1864,1864,5309.97
1865,1865,9594.44
1866,1866,6312.34
1867,1867,7481.1
1868,1868,2605.08
1869,1869,3425.57
1870,1870,66.64
1871,1871,9708.58
1872,1872,4354.27
1873,1873,2450.14
1874,1874,5997.29
1875,1875,8924.93
1876,1876,2019.38
1877,1877,8489.92
1878,1878,1616.84
1879,1879,8464.77
1880,1880,860.58
1881,1881,3401.84
1882,1882,7908.66
1883,1883,542.58
1884,1884,5190.18
1885,1885,7501.28
1886,1886,1586.93
1887,1887,1048.26
1888,1888,7893.78
1889,1889,7735.09
1890,1890,7284.6
1891,1891,9093.04
1892,1892,5713.14
1893,1893,7162.62
1894,1894,1680.86
1895,1895,9005.12
1896,1896,4566.21
1897,1897,4991.21
1898,1898,3317.14
1899,1899,4413.28
1900,1900,8613.83
1901,1901,1392.16
1902,1902,4854.16
1903,1903,7538.57
1904,1904,2348.24
1905,1905,3025.06
1906,1906,7844.9
1907,1907,6759.95
1908,1908,8705.81
1909,1909,8057.11
1910,1910,9724.87
1911,1911,5578.98
1912,1912,8704.94
1913,1913,3920.28
1914,1914,5170.22
1915,1915,5229.87
1916,1916,4562.18
1917,1917,7182.39
1918,1918,7688.1
1919,1919,1861.46
1920,1920,5689.06
1921,1921,8826.28
1922,1922,1328.44
1923,1923,981.0
1924,1924,4052.24
1925,1925,5267.45
1926,1926,981.74
1927,1927,5235.99
1928,1928,8586.75
1929,1929,9749.39
1930,1930,6779.95
1931,1931,6320.75
1932,1932,9471.83
1933,1933,5258.6
1934,1934,4569.38
1935,1935,931.63
1936,1936,6959.91
1937,1937,3490.56
1938,1938,3569.52
1939,1939,8479.91
1940,1940,2161.66
1941,1941,3270.17
1942,1942,5806.39
1943,1943,1292.22
1944,1944,2367.46
1945,1945,2775.2
1946,1946,298.18
1947,1947,8384.13
1948,1948,9355.47
1949,1949,4596.0
1950,1950,4825.85
1951,1951,5678.57
1952,1952,4417.75
1953,1953,8343.83
1954,1954,3880.53
1955,1955,6410.48
1956,1956,5747.82
1957,1957,6155.74
1958,1958,6182.51
1959,1959,9744.7
1960,1960,9162.18
1961,1961,1131.85
1962,1962,1918.6
1963,1963,9080.24
1964,1964,3666.89
1965,1965,5392.84
1966,1966,2907.58
1967,1967,565.32
1968,1968,180.56
1969,1969,933.98
1970,1970,1564.07
1971,1971,8616.74
1972,1972,5613.01
1973,1973,4606.52
1974,1974,8295.76
1975,1975,2382.93
1976,1976,7343.94
1977,1977,7423.81
1978,1978,1624.14
1979,1979,6305.07
1980,1980,1969.63
1981,1981,199.32
1982,1982,3468.68
1983,1983,6227.63
1984,1984,1616.86
1985,1985,1755.65
1986,1986,2893.42
1987,1987,4581.31
1988,1988,3291.74
1989,1989,9767.49
1990,1990,7587.21
1991,1991,9314.74
1992,1992,4836.39
1993,1993,4795.49
1994,1994,5604.13
1995,1995,9062.7
1996,1996,7037.32
1997,1997,6248.61
1998,1998,7269.23
1999,1999,61.3
